school_id,gpa_score,language_score,soft_background_score,school_selectivity_score,admission_bar_score,school_heat_score,admit_label
115,85.77,83.47,85.4,67.2,64.75,71.11,1
103,91.18,67.09,57.94,76.06,69.62,75.64,0
57,75.4,59.05,47.64,86.65,88.41,83.36,0
85,44.86,55.21,46.91,62.66,62.25,69.2,0
3,90.46,66.32,57.6,90.4,89.9,87.12,1
63,97.51,98.4,49.97,70.23,76.12,72.53,1
15,66.85,84.0,63.19,81.91,79.6,79.48,0
111,85.13,71.52,79.38,69.19,65.84,72.03,1
64,59.03,73.36,39.67,81.09,78.03,78.89,0
111,74.42,64.88,45.93,69.19,65.84,72.03,1
96,60.86,86.35,26.54,81.09,72.39,78.89,0
108,72.93,69.36,58.24,71.31,67.01,73.06,1
23,100.0,70.12,33.86,96.2,80.7,94.45,0
114,75.11,76.67,100.0,67.2,64.75,71.11,1
14,67.32,74.7,72.67,86.65,88.11,83.36,0
126,86.73,60.55,82.78,60.58,61.11,68.39,1
100,70.03,91.87,52.61,78.09,70.74,76.88,0
19,81.67,69.42,57.08,90.4,89.97,87.12,0
96,69.46,73.56,40.06,81.09,72.39,78.89,0
127,73.97,59.41,34.31,60.58,61.11,68.39,0
76,64.44,95.66,98.74,64.41,63.21,69.91,1
117,49.93,90.46,49.97,64.86,63.46,70.1,1
104,76.75,69.16,54.7,73.59,68.26,74.25,0
16,73.98,83.32,40.97,79.54,84.1,77.82,0
109,64.06,52.0,92.82,70.23,66.41,72.53,0
131,89.64,44.08,53.46,60.58,61.11,68.39,0
118,76.79,63.12,42.27,64.86,63.46,70.1,0
64,46.7,25.4,82.15,81.09,78.03,78.89,0
77,68.85,69.52,57.0,49.48,55.0,64.65,1
85,68.73,72.11,86.05,62.66,62.25,69.2,0
98,100.0,66.5,63.27,78.09,70.74,76.88,1
126,84.82,60.51,60.0,60.58,61.11,68.39,1
10,80.38,53.64,58.58,82.76,86.58,80.12,1
100,86.76,72.55,54.38,78.09,70.74,76.88,1
19,96.32,80.26,92.11,90.4,89.97,87.12,1
129,79.49,65.05,63.48,60.58,61.11,68.39,1
116,62.05,58.41,59.21,67.2,64.75,71.11,0
3,76.3,57.17,81.5,90.4,89.9,87.12,1
125,89.38,42.64,73.08,62.66,62.25,69.2,1
35,96.0,80.51,90.12,79.54,83.93,77.82,0
63,57.88,60.6,70.36,70.23,76.12,72.53,0
106,98.57,64.01,43.99,72.43,67.62,73.63,1
40,92.81,66.84,60.04,86.65,82.0,83.36,0
102,78.03,59.1,48.53,76.06,69.62,75.64,0
96,69.88,76.22,86.16,81.09,72.39,78.89,0
118,51.4,72.59,82.98,64.86,63.46,70.1,0
66,85.89,64.95,30.72,67.2,64.75,71.11,1
100,88.35,76.82,90.9,78.09,70.74,76.88,1
35,75.12,81.47,86.63,79.54,83.93,77.82,1
15,97.14,92.37,61.56,81.91,79.6,79.48,1
42,69.48,80.46,67.67,76.06,69.62,75.64,0
131,70.66,54.7,87.46,60.58,61.11,68.39,0
64,41.83,45.88,76.22,81.09,78.03,78.89,0
64,77.3,70.38,100.0,81.09,78.03,78.89,0
104,87.55,88.49,31.88,73.59,68.26,74.25,1
104,76.79,60.65,56.66,73.59,68.26,74.25,0
104,54.78,73.25,60.84,73.59,68.26,74.25,0
47,54.11,59.83,67.36,76.06,81.98,75.64,0
77,72.83,76.31,58.15,49.48,55.0,64.65,1
105,61.29,58.55,44.92,73.59,68.26,74.25,0
64,89.56,81.27,44.79,81.09,78.03,78.89,0
14,85.65,83.05,30.85,86.65,88.11,83.36,0
63,72.28,44.35,87.43,70.23,76.12,72.53,0
107,65.48,71.67,56.77,72.43,67.62,73.63,0
85,97.51,60.7,58.14,62.66,62.25,69.2,0
130,70.84,61.39,65.75,60.58,61.11,68.39,1
125,74.56,73.81,64.47,62.66,62.25,69.2,1
100,61.25,51.76,65.12,78.09,70.74,76.88,1
121,98.48,71.66,66.29,62.66,62.25,69.2,1
124,61.99,65.38,43.86,62.66,62.25,69.2,1
19,92.67,100.0,45.74,90.4,89.97,87.12,0
84,90.28,74.24,86.81,64.41,63.21,69.91,1
100,81.6,71.23,83.77,78.09,70.74,76.88,0
84,91.48,67.7,81.68,64.41,63.21,69.91,1
23,70.94,100.0,15.85,96.2,80.7,94.45,0
42,99.74,76.97,66.9,76.06,69.62,75.64,1
112,62.25,64.12,91.19,69.19,65.84,72.03,1
127,94.27,48.05,77.33,60.58,61.11,68.39,0
102,69.15,70.98,79.81,76.06,69.62,75.64,0
125,83.93,63.93,95.45,62.66,62.25,69.2,0
120,75.43,81.56,42.93,64.41,63.21,69.91,1
131,54.76,61.36,47.22,60.58,61.11,68.39,0
42,85.11,61.62,58.68,76.06,69.62,75.64,0
124,65.9,62.45,75.5,62.66,62.25,69.2,1
13,59.49,52.76,52.52,87.79,88.33,84.43,0
119,76.05,81.58,50.03,64.41,63.21,69.91,1
108,60.79,50.21,61.81,71.31,67.01,73.06,0
35,79.02,64.92,100.0,79.54,83.93,77.82,0
22,64.84,73.42,49.57,86.65,87.6,83.36,1
114,44.16,78.09,34.14,67.2,64.75,71.11,0
63,55.25,76.98,74.71,70.23,76.12,72.53,0
40,77.1,83.18,68.23,86.65,82.0,83.36,1
116,100.0,84.64,86.08,67.2,64.75,71.11,1
105,88.17,80.41,81.14,73.59,68.26,74.25,1
98,80.04,77.16,51.1,78.09,70.74,76.88,1
102,79.78,74.1,83.9,76.06,69.62,75.64,1
131,88.69,97.37,16.19,60.58,61.11,68.39,1
15,49.72,35.72,28.16,81.91,79.6,79.48,0
118,78.83,76.91,60.02,64.86,63.46,70.1,1
3,51.7,54.55,42.95,90.4,89.9,87.12,0
111,82.72,76.93,88.09,69.19,65.84,72.03,1
19,86.18,66.51,68.71,90.4,89.97,87.12,0
100,72.16,56.64,53.45,78.09,70.74,76.88,0
115,92.8,79.6,30.3,67.2,64.75,71.11,1
42,43.44,62.01,51.08,76.06,69.62,75.64,0
84,63.89,60.53,73.83,64.41,63.21,69.91,0
10,67.86,63.81,60.24,82.76,86.58,80.12,0
47,78.89,54.21,70.08,76.06,81.98,75.64,0
112,73.07,82.3,33.76,69.19,65.84,72.03,1
77,79.35,62.7,64.51,49.48,55.0,64.65,1
122,92.35,100.0,51.3,62.66,62.25,69.2,1
107,75.68,83.85,81.75,72.43,67.62,73.63,1
84,58.18,63.46,43.76,64.41,63.21,69.91,1
130,92.21,45.89,57.87,60.58,61.11,68.39,0
121,61.65,82.44,66.66,62.66,62.25,69.2,1
109,58.55,83.32,84.03,70.23,66.41,72.53,0
76,56.82,68.95,47.52,64.41,63.21,69.91,0
47,52.98,36.49,63.66,76.06,81.98,75.64,1
116,66.34,60.76,31.85,67.2,64.75,71.11,0
128,93.96,82.79,65.62,60.58,61.11,68.39,0
14,64.0,68.87,28.02,86.65,88.11,83.36,0
116,85.26,85.08,42.38,67.2,64.75,71.11,0
130,100.0,95.6,60.76,60.58,61.11,68.39,1
23,75.28,80.59,57.07,96.2,80.7,94.45,0
23,77.01,78.62,90.31,96.2,80.7,94.45,1
40,85.08,78.88,62.14,86.65,82.0,83.36,0
96,53.04,88.31,88.26,81.09,72.39,78.89,1
104,100.0,71.85,50.66,73.59,68.26,74.25,0
15,79.01,95.78,42.51,81.91,79.6,79.48,0
122,84.95,61.74,74.29,62.66,62.25,69.2,0
127,73.87,84.17,38.13,60.58,61.11,68.39,0
1,84.45,47.62,65.45,93.8,90.93,91.21,0
112,85.34,82.87,86.63,69.19,65.84,72.03,1
130,65.93,54.7,60.88,60.58,61.11,68.39,0
127,64.31,89.11,91.31,60.58,61.11,68.39,1
104,58.86,67.59,72.55,73.59,68.26,74.25,0
129,70.99,63.44,39.56,60.58,61.11,68.39,0
125,100.0,89.07,41.29,62.66,62.25,69.2,1
130,43.83,76.61,77.83,60.58,61.11,68.39,1
116,68.52,67.81,73.85,67.2,64.75,71.11,1
84,74.01,59.47,69.06,64.41,63.21,69.91,1
120,88.91,43.31,59.62,64.41,63.21,69.91,0
112,84.79,75.44,83.07,69.19,65.84,72.03,1
129,60.66,59.91,63.06,60.58,61.11,68.39,1
66,71.05,34.77,57.7,67.2,64.75,71.11,0
109,66.05,68.94,58.34,70.23,66.41,72.53,0
124,59.03,86.97,64.29,62.66,62.25,69.2,1
107,56.76,77.84,45.45,72.43,67.62,73.63,1
117,54.74,75.58,74.21,64.86,63.46,70.1,0
63,89.44,47.09,57.59,70.23,76.12,72.53,0
114,80.77,54.57,53.03,67.2,64.75,71.11,0
42,59.95,90.24,23.71,76.06,69.62,75.64,0
124,79.98,85.65,17.62,62.66,62.25,69.2,0
108,98.38,57.75,69.81,71.31,67.01,73.06,1
13,61.75,67.87,54.08,87.79,88.33,84.43,0
122,81.64,85.75,23.13,62.66,62.25,69.2,1
100,69.13,58.27,65.75,78.09,70.74,76.88,1
120,80.75,74.3,51.44,64.41,63.21,69.91,1
98,69.36,61.78,73.83,78.09,70.74,76.88,1
105,77.55,58.18,38.45,73.59,68.26,74.25,0
5,98.78,93.0,50.12,91.95,90.72,88.91,0
14,90.83,75.2,22.53,86.65,88.11,83.36,0
77,79.95,70.54,76.56,49.48,55.0,64.65,1
109,100.0,55.96,61.56,70.23,66.41,72.53,0
63,67.23,67.02,100.0,70.23,76.12,72.53,1
108,84.9,80.79,51.86,71.31,67.01,73.06,1
127,74.8,62.52,77.86,60.58,61.11,68.39,1
108,50.4,69.21,76.94,71.31,67.01,73.06,0
14,89.5,67.76,43.23,86.65,88.11,83.36,1
63,86.27,100.0,70.43,70.23,76.12,72.53,1
19,53.9,59.24,5.93,90.4,89.97,87.12,0
15,76.61,81.19,65.37,81.91,79.6,79.48,0
111,68.35,76.09,52.91,69.19,65.84,72.03,0
85,69.17,35.27,69.81,62.66,62.25,69.2,1
42,93.54,80.45,85.8,76.06,69.62,75.64,1
127,72.37,61.04,57.23,60.58,61.11,68.39,0
84,100.0,78.97,66.21,64.41,63.21,69.91,1
66,76.38,71.48,48.03,67.2,64.75,71.11,1
43,68.23,74.88,67.99,78.09,77.19,76.88,0
104,69.08,81.47,67.42,73.59,68.26,74.25,1
15,79.82,64.45,74.88,81.91,79.6,79.48,0
107,68.41,40.61,46.13,72.43,67.62,73.63,0
117,64.89,69.26,91.19,64.86,63.46,70.1,0
119,82.74,73.89,31.3,64.41,63.21,69.91,1
76,77.96,53.1,54.93,64.41,63.21,69.91,0
63,87.6,65.79,52.22,70.23,76.12,72.53,0
114,100.0,92.16,68.17,67.2,64.75,71.11,1
98,83.12,66.44,20.53,78.09,70.74,76.88,0
16,56.94,81.62,83.25,79.54,84.1,77.82,0
47,60.69,92.05,57.04,76.06,81.98,75.64,0
117,58.19,57.01,84.31,64.86,63.46,70.1,1
13,68.38,64.62,82.57,87.79,88.33,84.43,0
16,61.92,89.25,75.25,79.54,84.1,77.82,0
50,49.21,75.65,100.0,69.19,77.8,72.03,0
115,43.52,66.91,100.0,67.2,64.75,71.11,0
63,61.33,69.07,74.77,70.23,76.12,72.53,1
104,78.56,87.42,94.42,73.59,68.26,74.25,1
103,64.43,59.99,89.45,76.06,69.62,75.64,1
100,81.47,68.67,91.32,78.09,70.74,76.88,1
96,100.0,78.56,19.32,81.09,72.39,78.89,1
96,56.66,71.2,54.09,81.09,72.39,78.89,0
120,66.35,95.6,53.61,64.41,63.21,69.91,1
22,71.71,72.06,55.64,86.65,87.6,83.36,0
1,68.81,58.64,63.97,93.8,90.93,91.21,0
22,71.83,60.43,56.27,86.65,87.6,83.36,0
98,79.79,77.48,84.72,78.09,70.74,76.88,1
